2024-10-12 13:48:59.238 [info] Starting Python Locator /home/ec2-user/.vscode-server/extensions/ms-python.python-2024.16.1-linux-x64/python-env-tools/bin/pet server
2024-10-12 13:48:59.243 [info] Discovered env: /usr/bin/python
2024-10-12 13:48:59.244 [info] Discovered env: /bin/python
2024-10-12 13:48:59.244 [info] Locator Conda took 43.988167ms
2024-10-12 13:48:59.244 [info] Locator Homebrew took 36.973µs
2024-10-12 13:48:59.244 [info] Locator LinuxGlobal took 45.736748ms
2024-10-12 13:48:59.244 [info] Locator PipEnv took 9.173µs
2024-10-12 13:48:59.244 [info] Locator Poetry took 75.453µs
2024-10-12 13:48:59.244 [info] Locator PyEnv took 78.509µs
2024-10-12 13:48:59.244 [info] Locator Venv took 11.086µs
2024-10-12 13:48:59.244 [info] Locator VirtualEnv took 9.402µs
2024-10-12 13:48:59.244 [info] Locator VirtualEnvWrapper took 10.084µs
2024-10-12 13:48:59.245 [info] Locator GlobalVirtualEnvs took 106.949µs
2024-10-12 13:48:59.245 [info] Locator Locators took 47.682475ms
2024-10-12 13:48:59.245 [info] Locator Path took 122.278282ms
2024-10-12 13:48:59.245 [info] Locator Workspaces took 1.042µs
2024-10-12 13:48:59.245 [info] Refresh completed in 123ms
