2024-10-17 03:19:50.557 [info] Starting Python Locator /home/ec2-user/.vscode-server/extensions/ms-python.python-2024.16.1-linux-x64/python-env-tools/bin/pet server
2024-10-17 03:19:50.557 [info] Discovered env: /usr/bin/python
2024-10-17 03:19:50.557 [info] Discovered env: /bin/python
2024-10-17 03:19:50.557 [info] Locator Conda took 47.344237ms
2024-10-17 03:19:50.557 [info] Locator Homebrew took 30.895µs
2024-10-17 03:19:50.557 [info] Locator LinuxGlobal took 55.817606ms
2024-10-17 03:19:50.557 [info] Locator PipEnv took 9.916µs
2024-10-17 03:19:50.558 [info] Locator Poetry took 81.547µs
2024-10-17 03:19:50.558 [info] Locator PyEnv took 81.75µs
2024-10-17 03:19:50.558 [info] Locator Venv took 9.276µs
2024-10-17 03:19:50.558 [info] Locator VirtualEnv took 9.008µs
2024-10-17 03:19:50.558 [info] Locator VirtualEnvWrapper took 9.88µs
2024-10-17 03:19:50.558 [info] Locator GlobalVirtualEnvs took 111.76µs
2024-10-17 03:19:50.558 [info] Locator Locators took 58.681682ms
2024-10-17 03:19:50.558 [info] Locator Path took 116.30964ms
2024-10-17 03:19:50.558 [info] Locator Workspaces took 1.206µs
2024-10-17 03:19:50.558 [info] Refresh completed in 116ms
